id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
pos_order_line_state_manager,pos.order.line.state.manager,model_pos_order_line_state,point_of_sale.group_pos_manager,1,1,1,1
pos_order_line_state_user,pos.order.line.state.user,model_pos_order_line_state,point_of_sale.group_pos_user,1,0,0,0
pos_order_line_rejected.user,pos.order.line.rejected.user,model_pos_order_line_rejected,point_of_sale.group_pos_user,1,1,1,1
pos_order_table_state_log,pos_order_table_state_log,model_pos_order_table_state_log,point_of_sale.group_pos_user,1,1,1,1
product_product_property_id_manager,product.product.property.id.manager,model_product_product_property_id,point_of_sale.group_pos_manager,1,1,1,1
product_product_property_id_user,product.product.property.id.user,model_product_product_property_id,point_of_sale.group_pos_user,1,1,1,0
waiting_queue_user,waiting.queue.user,model_waiting_queue,point_of_sale.group_pos_user,1,1,1,1
table_area_manager,table.area.manager,model_table_area,point_of_sale.group_pos_manager,1,1,1,1
table_area_user,table.area.user,model_table_area,point_of_sale.group_pos_user,1,0,0,0
table_table_manager,table.table.manager,model_table_table,point_of_sale.group_pos_manager,1,1,1,1
table_table_user,table.table.user,model_table_table,point_of_sale.group_pos_user,1,1,0,0
table_assigner_wizard_user,table.assigner.wizard.user,model_table_assigner_wizard,point_of_sale.group_pos_user,1,1,1,1
table_merge_wizard_user,table.merge.wizard.user,model_table_merge_wizard,point_of_sale.group_pos_user,1,1,1,1
table_menu_wizard_user,table.menu.wizard.user,model_table_menu_wizard,point_of_sale.group_pos_user,1,1,1,1
waiting_queue_allow_state_user,waiting.queue.allow.state.user,model_waiting_queue_allow_state,point_of_sale.group_pos_user,1,1,1,1
pos_sales_promotions_user,pos.sales.promotions.user,model_pos_sales_promotions,point_of_sale.group_pos_user,1,0,0,0
pos_sales_promotions_manager,pos.sales.promotions.manager,model_pos_sales_promotions,point_of_sale.group_pos_manager,1,1,1,1
pos_daily_report_manager,pos.daily.report.manager,model_pos_table_daily_report,point_of_sale.group_pos_manager,1,0,0,0
pos_rest_report_manager,pos.rest.report.manager,model_report_pos_rest,point_of_sale.group_pos_manager,1,0,0,0
